Tokyo,35.685,139.7514
New York,40.6943,-73.9249
Mexico City,19.4424,-99.131
Mumbai,19.017,72.857
Sao Paulo,-23.5587,-46.625
Delhi,28.67,77.23
Shanghai,31.2165,121.4365
Kolkata,22.495,88.3247
Los Angeles,34.1139,-118.4068
Dhaka,23.7231,90.4086
Buenos Aires,-34.6025,-58.3975
Karachi,24.87,66.99
Cairo,30.05,31.25
Rio de Janeiro,-22.925,-43.225
Osaka,34.75,135.4601
Beijing,39.9289,116.3883
Manila,14.6042,120.9822
Moscow,55.7522,37.6155
Istanbul,41.105,29.01
Paris,48.8667,2.3333
Seoul,37.5663,126.9997
Lagos,6.4433,3.3915
Jakarta,-6.1744,106.8294
Guangzhou,23.145,113.325
Chicago,41.8373,-87.6862
London,51.5,-0.1167
Lima,-12.048,-77.0501
Tehran,35.6719,51.4243
Kinshasa,-4.3297,15.315
Bogota,4.5964,-74.0833
Shenzhen,22.5524,114.1221
Wuhan,30.58,114.27
Tianjin,39.13,117.2
Chennai,13.09,80.28
Taipei,25.0358,121.5683
Bengaluru,12.97,77.56
Bangkok,13.75,100.5166
Lahore,31.56,74.35
Chongqing,29.565,106.595
Miami,25.7839,-80.2102
Hyderabad,17.4,78.48
Dallas,32.7936,-96.7662
Santiago,-33.45,-70.667
Philadelphia,40.0077,-75.1339
Belo Horizonte,-19.915,-43.915
Madrid,40.4,-3.6834
Houston,29.7869,-95.3905
Ahmadabad,23.0301,72.58
Ho Chi Minh City,10.78,106.695
Washington,38.9047,-77.0163
Atlanta,33.7627,-84.4225
Toronto,43.7,-79.42
Singapore,1.293,103.8558
Luanda,-8.8383,13.2344
Baghdad,33.3386,44.3939
Barcelona,41.3833,2.1834
Shenyang,41.805,123.45
Khartoum,15.5881,32.5342
Pune,18.53,73.85
Boston,42.3188,-71.0846
Sydney,-33.92,151.1852
Saint Petersburg,59.939,30.316
Chittagong,22.33,91.8
Riyadh,24.6408,46.7727
Hanoi,21.0333,105.85
Guadalajara,20.67,-103.33
Melbourne,-37.82,144.975
Alexandria,31.2,29.95
Chengdu,30.67,104.07
Rangoon,16.7834,96.1667
Phoenix,33.5722,-112.0891
Xi'an,34.275,108.895
Porto Alegre,-30.05,-51.2
Surat,21.2,72.84
Hechi,23.0965,109.6091
Abidjan,5.32,-4.04
Brasilia,-15.7833,-47.9161
Ankara,39.9272,32.8644
Monterrey,25.67,-100.33
Nanjing,32.05,118.78
Montreal,45.5,-73.5833
Guiyang,26.58,106.72
Recife,-8.0756,-34.9156
Seattle,47.6211,-122.3244
Harbin,45.75,126.65
San Francisco,37.7562,-122.443
Fortaleza,-3.75,-38.58
Zhangzhou,24.5204,117.67
Detroit,42.3834,-83.1024
Salvador,-12.97,-38.48
Busan,35.0951,129.01
Johannesburg,-26.17,28.03
Berlin,52.5218,13.4015
Algiers,36.7631,3.0506
Rome,41.896,12.4833
Pyongyang,39.0194,125.7547
Medellin,6.275,-75.575
Kabul,34.5167,69.1833
Athens,37.9833,23.7333
Nagoya,35.155,136.915
Cape Town,-33.92,18.435
San Diego,32.8312,-117.1225
Changchun,43.865,125.34
Casablanca,33.6,-7.6164
Dalian,38.9228,121.6298
Kano,12.0,8.52
Tel Aviv-Yafo,32.08,34.77
Addis Ababa,9.0333,38.7
Curitiba,-25.42,-49.32
Zibo,36.8,118.05
Jeddah,21.5169,39.2192
Nairobi,-1.2833,36.8167
Hangzhou,30.25,120.17
Caracas,10.501,-66.917
Milan,45.47,9.205
Stuttgart,48.78,9.2
Kunming,25.07,102.68
Dar es Salaam,-6.8,39.2683
Minneapolis,44.9635,-93.2678
Jaipur,26.9211,75.81
Taiyuan,37.875,112.5451
Frankfurt,50.1,8.675
Qingdao,36.09,120.33
Surabaya,-7.2492,112.7508
Lisbon,38.7227,-9.1449
Tampa,27.9942,-82.4451
Fukuoka,33.595,130.41
Denver,39.7621,-104.8759
Kaohsiung,22.6333,120.2666
Katowice,50.2604,19.02
Aleppo,36.23,37.17
Kyiv,50.4334,30.5166
Lucknow,26.855,80.915
Zhengzhou,34.755,113.6651
Taichung,24.1521,120.6817
Ibadan,7.38,3.93
Faisalabad,31.41,73.11
Fuzhou,26.08,119.3
Changsha,28.2,112.97
Dakar,14.7158,-17.4731
Izmir,38.4361,27.1518
Lanzhou,36.056,103.792
Sapporo,43.075,141.34
Guayaquil,-2.22,-79.92
George Town,5.4136,100.3294
Mashhad,36.27,59.57
Damascus,33.5,36.3
Nagpur,21.17,79.09
Lianshan,40.7503,120.83
Shijiazhuang,38.05,114.48
Tunis,36.8028,10.1797
Vienna,48.2,16.3666
Bandung,-6.95,107.57
Nanchang,28.68,115.88
Wenzhou,28.02,120.6501
Vancouver,49.2734,-123.1216
Birmingham,52.475,-1.92
Cali,3.4,-76.5
Naples,40.84,14.245
Sendai,38.2871,141.0217
Manchester,53.5004,-2.248
Puebla,19.05,-98.2
Tripoli,32.8925,13.18
Tashkent,41.3117,69.2949
Havana,23.132,-82.3642
Gaoping,30.7804,106.13
Nanning,22.82,108.32
Belem,-1.45,-48.48
Patna,25.625,85.13
Santo Domingo,18.4701,-69.9001
Urumqi,43.805,87.575
Zaozhuang,34.88,117.57
Baku,40.3953,49.8622
Accra,5.55,-0.2167
Medan,3.58,98.65
Santa Cruz,-17.7539,-63.226
St. Louis,38.6358,-90.2451
Las Vegas,36.2333,-115.2654
Maracaibo,10.73,-71.66
Kuwait City,29.3697,47.9783
Ad Dammam,26.4282,50.0997
Portland,45.5371,-122.65
Haikou,20.05,110.32
Hiroshima,34.3878,132.4429
Baotou,40.6522,109.822
Hefei,31.85,117.28
Indore,22.7151,75.865
Goiania,-16.72,-49.3
Sanaa,15.3547,44.2066
San Antonio,29.4658,-98.5254
Bucharest,44.4334,26.0999
Ningbo,29.88,121.55
Douala,4.0604,9.71
Tangshan,39.6243,118.1944
Xiping,40.08,113.3
Asuncion,-25.2964,-57.6415
Saidu Sharif,34.75,72.35
Brisbane,-27.455,153.0351
Rawalpindi,33.6,73.04
Minsk,53.9,27.5666
Barranquilla,10.96,-74.8
Orlando,28.4772,-81.3369
Valencia,10.23,-67.98
Hamburg,53.55,10.0
Vadodara,22.31,73.18
Manaus,-3.1,-60.0
Shangqiu,34.4504,115.65
Wuxi,31.58,120.3
Palembang,-2.98,104.75
Brussels,50.8333,4.3333
Essen,51.45,7.0166
Cleveland,41.4767,-81.6805
Bhopal,23.25,77.41
Hohhot,40.82,111.66
Pittsburgh,40.4396,-79.9763
Luoyang,34.68,112.4701
Jingling,30.6501,113.16
Warsaw,52.25,21.0
Vitoria,-20.324,-40.366
Quito,-0.215,-78.5001
Antananarivo,-18.9166,47.5166
Coimbatore,11.0,76.95
Daqing,46.58,125.0
Sanzhou,30.82,108.4
Budapest,47.5,19.0833
Turin,45.0704,7.67
Ludhiana,30.9278,75.8723
Cincinnati,39.1412,-84.506
Kumasi,6.69,-1.63
Qiqihar,47.345,123.99
Austin,30.3006,-97.7517
Tai'an,36.2,117.1201
Esfahan,32.7,51.7
Kansas City,39.1239,-94.5541
Yaounde,3.8667,11.5167
Shantou,23.37,116.67
Agra,27.1704,78.015
Zhanjiang,21.2,110.38
La Paz,-16.498,-68.15
Abuja,9.0833,7.5333
Harare,-17.8178,31.0447
Indianapolis,39.7771,-86.1458
Khulna,22.84,89.56
Santiago,19.5,-70.67
Xinyang,32.1304,114.07
Luzhou,28.88,105.38
Perth,-31.955,115.84
Vishakhapatnam,17.73,83.305
Columbus,39.986,-82.9851
Multan,30.2,71.455
Kochi,10.015,76.2239
Montevideo,-34.858,-56.1711
Ganzhou,25.92,114.95
Florence,43.78,11.25
Liuzhou,24.28,109.25
Bursa,40.2,29.07
Leon de los Aldama,21.15,-101.7
Virginia Beach,36.7335,-76.0435
Nasik,20.0004,73.78
Changde,29.03,111.68
Daejeon,36.3355,127.425
Charlotte,35.2079,-80.8304
Phnom Penh,11.55,104.9166
Quanzhou,24.9,118.58
Kharkiv,50.0,36.25
Hyderabad City,25.38,68.375
Cordoba,-31.4,-64.1823
Doha,25.2866,51.533
Kuala Lumpur,3.1667,101.7
Maputo,-25.9553,32.5892
